// Dear emacs, this is -*- c++ -*-
// -------------------------------------------------------------
//             Code produced by D3PDMakerReader
//
//  author: Attila Krasznahorkay <Attila.Krasznahorkay@cern.ch>
// -------------------------------------------------------------
#ifndef D3PDREADER_HSG2EventReader_H
#define D3PDREADER_HSG2EventReader_H

// Local include(s):
#include "D3PDObjectBase.h"
#include "EventInfoD3PDObject.h"
#include "triggerBitsD3PDObject.h"
#include "EventShapeD3PDObject.h"
#include "JetsInfoMETD3PDObject.h"
#include "TopoMETD3PDObject.h"
#include "RefFinalMETD3PDObject.h"
#include "MissingETTruthD3PDObject.h"
#include "BeamSpotD3PDObject.h"
#include "BunchConfigIDD3PDObject.h"
#include "MissingETCompositionD3PDObject.h"
#include "ElectronD3PDObject.h"
#include "JetD3PDObject.h"
#include "TruthVertexD3PDObject.h"
#include "TruthParticleD3PDObject.h"
#include "GenEventD3PDObject.h"
#include "MuonD3PDObject.h"
#include "TruthMuonD3PDObject.h"
#include "PhotonD3PDObject.h"
#include "HSG2QuadrupletD3PDObject.h"
#include "PrimaryVertexD3PDObject.h"
#include "TauD3PDObject.h"
#include "HforD3PDObject.h"
#include "TrigDecisionD3PDObject.h"
#include "TrigDBKeysD3PDObject.h"
#include "EFElectronD3PDObject.h"
#include "ClusterD3PDObject.h"
#include "TrigMETD3PDObject.h"
#include "EFPhotonD3PDObject.h"
#include "TrigMuonEFInfoD3PDObject.h"
#include "TrigMuonEFIsolationD3PDObject.h"
#include "EmTauROID3PDObject.h"
#include "EnergySumROID3PDObject.h"
#include "MuonROID3PDObject.h"
#include "CombinedMuonFeatureD3PDObject.h"
#include "TrigElectronD3PDObject.h"
#include "TrigEMClusterD3PDObject.h"
#include "TrigInDetTrackD3PDObject.h"
#include "IsoMuonFeatureD3PDObject.h"
#include "MuonFeatureD3PDObject.h"
#include "MuonFeatureDetailsD3PDObject.h"
#include "TrigPhotonD3PDObject.h"
#include "TileMuFeatureD3PDObject.h"
#include "TileTrackMuFeatureD3PDObject.h"
#include "ChainEntryD3PDObject.h"
#include "CombLinksD3PDObjectEF_TileMu.h"
#include "CombLinksD3PDObjectEF_e.h"
#include "CombLinksD3PDObjectEF_mu.h"
#include "CombLinksD3PDObjectL2_TileMu.h"
#include "CombLinksD3PDObjectL2_e.h"
#include "CombLinksD3PDObjectL2_mu.h"
#include "TrigRoiDescD3PDObject.h"
#include "TrackD3PDObject.h"
#include "TrackParticleD3PDObject.h"

namespace D3PDReader {

   /**
    * Code generated by CodeGenerator_v2 on:
    *  host = lxplus405.cern.ch
    *  OS   = Linux / 2.6.18-308.20.1.el5
    *  user = vippolit
    *  time = Wed Jan 30 18:56:34 2013
    */
   class HSG2EventReader : public D3PDObjectBase {

   public:
      /// Default constructor, to be used when reading a D3PD
      HSG2EventReader();
      /// Constructor for only writing data
      HSG2EventReader( Bool_t onlyForWriting );

      /// Get the currently configured prefix value
      virtual const char* GetPrefix() const;
      /// Set the prefix for the variables
      virtual void SetPrefix( const char* prefix );

      /// Connect the object to an input TTree
      virtual void ReadFrom( ::TTree* tree );
      /// Connect the object to an output TTree
      virtual void WriteTo( ::TTree* tree );

      /// Turn (selected) branches either on or off
      virtual void SetActive( ::Bool_t active = kTRUE,
                              const ::TString& pattern = ".*" );
      /// Read in all the variables that we need to write out as well
      virtual void ReadAllActive();

      /// Get the D3PD reading statistics
      virtual D3PDReadStats GetStatistics() const;

      /// Switch the reader object to a new event
      void GetEntry( ::Long64_t entry );

      //
      // All the components of the D3PD:
      //
      EventInfoD3PDObject eventinfo;
      RefFinalMETD3PDObject MET_RefMuon_Staco_STVF;
      RefFinalMETD3PDObject MET_RefMuon_Track;
      RefFinalMETD3PDObject MET_RefMuon_Track_Muid;
      RefFinalMETD3PDObject MET_RefMuon_Track_Staco;
      RefFinalMETD3PDObject MET_RefMuon_Track_Staco_STVF;
      RefFinalMETD3PDObject MET_RefMuon_Track_em;
      RefFinalMETD3PDObject MET_RefMuon_em;
      RefFinalMETD3PDObject MET_RefMuons;
      RefFinalMETD3PDObject MET_RefMuons_Track;
      RefFinalMETD3PDObject MET_RefTau;
      RefFinalMETD3PDObject MET_RefTau_STVF;
      RefFinalMETD3PDObject MET_RefTau_em;
      RefFinalMETD3PDObject MET_SoftJets;
      RefFinalMETD3PDObject MET_SoftJets_em;
      RefFinalMETD3PDObject MET_TopoObj;
      TopoMETD3PDObject MET_Topo;
      RefFinalMETD3PDObject MET_Track;
      MissingETTruthD3PDObject MET_Truth;
      MissingETTruthD3PDObject MET_Truth_PileUp;
      BeamSpotD3PDObject beamSpot;
      BunchConfigIDD3PDObject bunch;
      MissingETCompositionD3PDObject cl_MET;
      MissingETCompositionD3PDObject cl_MET_STVF;
      ElectronD3PDObject el;
      ElectronD3PDObject el_GSF;
      MissingETCompositionD3PDObject el_MET;
      MissingETCompositionD3PDObject el_MET_STVF;
      JetD3PDObject jet_AntiKt4LCTopo;
      JetD3PDObject jet_AntiKt10LCTopo;
      JetD3PDObject jet_AntiKt10LCTopoTrimmedPtFrac5SmallR30;
      MissingETCompositionD3PDObject jet_AntiKt4LCTopo_MET;
      MissingETCompositionD3PDObject jet_AntiKt4LCTopo_MET_STVF;
      JetD3PDObject jet_akt4topoem;
      MissingETCompositionD3PDObject jet_AntiKt4TopoEM_MET_HSG5;
      MissingETCompositionD3PDObject jet_antikt4LCtopo_MET;
      JetD3PDObject jet_antikt4truth;
      TruthVertexD3PDObject mcVx;
      TruthParticleD3PDObject mc;
      GenEventD3PDObject mcevt;
      MissingETCompositionD3PDObject mu_MET;
      MissingETCompositionD3PDObject mu_MET_STVF;
      MuonD3PDObject mu_calo;
      MuonD3PDObject mu_muid;
      MissingETCompositionD3PDObject mu_muid_MET;
      MissingETCompositionD3PDObject mu_muid_MET_STVF;
      MuonD3PDObject mu_muon;
      MissingETCompositionD3PDObject mu_muon_MET;
      MissingETCompositionD3PDObject mu_muon_MET_STVF;
      MuonD3PDObject mu_staco;
      MissingETCompositionD3PDObject mu_staco_MET;
      MissingETCompositionD3PDObject mu_staco_MET_STVF;
      TruthMuonD3PDObject muonTruth;
      PhotonD3PDObject ph;
      MissingETCompositionD3PDObject ph_MET;
      MissingETCompositionD3PDObject ph_MET_HSG5;
      MissingETCompositionD3PDObject ph_MET_STVF;
      HSG2QuadrupletD3PDObject quad;
      PrimaryVertexD3PDObject quad_vertex;
      TauD3PDObject tau;
      MissingETCompositionD3PDObject tau_MET;
      MissingETCompositionD3PDObject tau_MET_STVF;
      HforD3PDObject top;
      TrigDecisionD3PDObject trig;
      TrigDBKeysD3PDObject trig_DB;
      EFElectronD3PDObject trig_EF_el;
      ClusterD3PDObject trig_EF_emcl;
      ClusterD3PDObject trig_EF_emcl_slw;
      TrigMETD3PDObject trig_EF_feb_met;
      TrigMETD3PDObject trig_EF_jetetsum;
      TrigMETD3PDObject trig_EF_met;
      EFPhotonD3PDObject trig_EF_ph;
      TrigMETD3PDObject trig_EF_topocl_met;
      TrigMuonEFInfoD3PDObject trig_EF_trigmugirl;
      TrigMuonEFInfoD3PDObject trig_EF_trigmuonef;
      TrigMuonEFIsolationD3PDObject trig_EF_trigmuonefisolation;
      EmTauROID3PDObject trig_L1_emtau;
      EnergySumROID3PDObject trig_L1_esum;
      MuonROID3PDObject trig_L1_mu;
      CombinedMuonFeatureD3PDObject trig_L2_combmuonfeature;
      TrigElectronD3PDObject trig_L2_el;
      TrigEMClusterD3PDObject trig_L2_emcl;
      TrigMETD3PDObject trig_L2_feb_met;
      TrigInDetTrackD3PDObject trig_L2_idscan_isomuon;
      TrigInDetTrackD3PDObject trig_L2_idscan_muon;
      IsoMuonFeatureD3PDObject trig_L2_isomuonfeature;
      TrigMETD3PDObject trig_L2_jetetsum;
      TrigMETD3PDObject trig_L2_met;
      MuonFeatureD3PDObject trig_L2_muonfeature;
      MuonFeatureDetailsD3PDObject trig_L2_muonfeaturedetails;
      TrigPhotonD3PDObject trig_L2_ph;
      TrigInDetTrackD3PDObject trig_L2_sitrack_isomuon;
      TrigInDetTrackD3PDObject trig_L2_sitrack_muon;
      TrigInDetTrackD3PDObject trig_L2_sitrackfinder;
      TrigInDetTrackD3PDObject trig_L2_sitrackfinder_isomuon;
      TrigInDetTrackD3PDObject trig_L2_sitrackfinder_muon;
      TileMuFeatureD3PDObject trig_L2_tilemufeature;
      TileTrackMuFeatureD3PDObject trig_L2_tiletrackmufeature;
      TrigInDetTrackD3PDObject trig_L2_trk_idscan_eGamma;
      TrigInDetTrackD3PDObject trig_L2_trk_sitrack_eGamma;
      ChainEntryD3PDObject trig_Nav;
      CombLinksD3PDObjectEF_TileMu trig_RoI_EF_TileMu;
      CombLinksD3PDObjectEF_e trig_RoI_EF_e;
      CombLinksD3PDObjectEF_mu trig_RoI_EF_mu;
      CombLinksD3PDObjectL2_TileMu trig_RoI_L2_TileMu;
      CombLinksD3PDObjectL2_e trig_RoI_L2_e;
      CombLinksD3PDObjectL2_mu trig_RoI_L2_mu;
      TrigRoiDescD3PDObject trig_roidescriptor_forID;
      TrackD3PDObject trk;
      TrackParticleD3PDObject trk_a;
      MissingETCompositionD3PDObject trk_MET;
      MissingETCompositionD3PDObject trk_MET_STVF;
      TrackD3PDObject trkpt5;
      TrackParticleD3PDObject trkpt5_a;
      PrimaryVertexD3PDObject vxp;

   private:
      Long64_t fEntry; ///< Variable storing the current entry number
      Bool_t fFromInput; ///< Flag specifying if object is used for D3PD reading

      ClassDef( HSG2EventReader, 0 )

   }; // class HSG2EventReader

} // namespace D3PDReader

#endif // D3PDREADER_HSG2EventReader_H
