// Dear emacs, this is -*- c++ -*-
// -------------------------------------------------------------
//             Code produced by D3PDMakerReader
//
//  author: Attila Krasznahorkay <Attila.Krasznahorkay@cern.ch>
// -------------------------------------------------------------

#include "../HiggsAnalysis/HSG2EventReader.h"
#include "../HiggsAnalysis/D3PDPerfStats.h"

ClassImp( D3PDReader::HSG2EventReader )

namespace D3PDReader {

   HSG2EventReader::HSG2EventReader()
      : D3PDObjectBase(),
        MET_RefMuon_Staco_STVF( fEntry, "MET_RefMuon_Staco_STVF_" ),
        MET_RefMuon_Track( fEntry, "MET_RefMuon_Track_" ),
        MET_RefMuon_Track_Muid( fEntry, "MET_RefMuon_Track_Muid_" ),
        MET_RefMuon_Track_Staco( fEntry, "MET_RefMuon_Track_Staco_" ),
        MET_RefMuon_Track_Staco_STVF( fEntry, "MET_RefMuon_Track_Staco_STVF_" ),
        MET_RefMuon_Track_em( fEntry, "MET_RefMuon_Track_em_" ),
        MET_RefMuon_em( fEntry, "MET_RefMuon_em_" ),
        MET_RefMuons( fEntry, "MET_RefMuons_" ),
        MET_RefMuons_Track( fEntry, "MET_RefMuons_Track_" ),
        MET_RefTau( fEntry, "MET_RefTau_" ),
        MET_RefTau_STVF( fEntry, "MET_RefTau_STVF_" ),
        MET_RefTau_em( fEntry, "MET_RefTau_em_" ),
        MET_SoftJets( fEntry, "MET_SoftJets_" ),
        MET_SoftJets_em( fEntry, "MET_SoftJets_em_" ),
        MET_TopoObj( fEntry, "MET_TopoObj_" ),
        MET_Topo( fEntry, "MET_Topo_" ),
        MET_Track( fEntry, "MET_Track_" ),
        MET_Truth( fEntry, "MET_Truth_" ),
        MET_Truth_PileUp( fEntry, "MET_Truth_PileUp_" ),
        beamSpot( fEntry, "beamSpot_" ),
        bunch( fEntry, "bunch_" ),
        cl_MET( fEntry, "cl_MET_" ),
        cl_MET_STVF( fEntry, "cl_MET_STVF_" ),
        el( fEntry, "el_" ),
        el_GSF( fEntry, "el_GSF_" ),
        el_MET( fEntry, "el_MET_" ),
        el_MET_STVF( fEntry, "el_MET_STVF_" ),
        jet_AntiKt4LCTopo( fEntry, "jet_AntiKt4LCTopo_" ),
        jet_AntiKt4LCTopo_MET( fEntry, "jet_AntiKt4LCTopo_MET_" ),
        jet_AntiKt4LCTopo_MET_STVF( fEntry, "jet_AntiKt4LCTopo_MET_STVF_" ),
        jet_AntiKt4TopoEM_MET_HSG5( fEntry, "jet_AntiKt4TopoEM_MET_HSG5_" ),
        jet_akt4topoem( fEntry, "jet_akt4topoem_" ),
        jet_antikt4LCtopo_MET( fEntry, "jet_antikt4LCtopo_MET_" ),
        jet_antikt4truth( fEntry, "jet_antikt4truth_" ),
        mcVx( fEntry, "mcVx_" ),
        mc( fEntry, "mc_" ),
        mcevt( fEntry, "mcevt_" ),
        mu_MET( fEntry, "mu_MET_" ),
        mu_MET_STVF( fEntry, "mu_MET_STVF_" ),
        mu_calo( fEntry, "mu_calo_" ),
        mu_muid( fEntry, "mu_muid_" ),
        mu_muid_MET( fEntry, "mu_muid_MET_" ),
        mu_muid_MET_STVF( fEntry, "mu_muid_MET_STVF_" ),
        mu_muon( fEntry, "mu_muon_" ),
        mu_muon_MET( fEntry, "mu_muon_MET_" ),
        mu_muon_MET_STVF( fEntry, "mu_muon_MET_STVF_" ),
        mu_staco( fEntry, "mu_staco_" ),
        mu_staco_MET( fEntry, "mu_staco_MET_" ),
        mu_staco_MET_STVF( fEntry, "mu_staco_MET_STVF_" ),
        muonTruth( fEntry, "muonTruth_" ),
        ph( fEntry, "ph_" ),
        ph_MET( fEntry, "ph_MET_" ),
        ph_MET_HSG5( fEntry, "ph_MET_HSG5_" ),
        ph_MET_STVF( fEntry, "ph_MET_STVF_" ),
        quad( fEntry, "quad_" ),
        quad_vertex( fEntry, "quad_vertex_" ),
        tau( fEntry, "tau_" ),
        tau_MET( fEntry, "tau_MET_" ),
        tau_MET_STVF( fEntry, "tau_MET_STVF_" ),
        top( fEntry, "top_" ),
        trig( fEntry, "trig_" ),
        trig_DB( fEntry, "trig_DB_" ),
        trig_EF_el( fEntry, "trig_EF_el_" ),
        trig_EF_emcl( fEntry, "trig_EF_emcl_" ),
        trig_EF_emcl_slw( fEntry, "trig_EF_emcl_slw_" ),
        trig_EF_feb_met( fEntry, "trig_EF_feb_met_" ),
        trig_EF_jetetsum( fEntry, "trig_EF_jetetsum_" ),
        trig_EF_met( fEntry, "trig_EF_met_" ),
        trig_EF_ph( fEntry, "trig_EF_ph_" ),
        trig_EF_topocl_met( fEntry, "trig_EF_topocl_met_" ),
        trig_EF_trigmugirl( fEntry, "trig_EF_trigmugirl_" ),
        trig_EF_trigmuonef( fEntry, "trig_EF_trigmuonef_" ),
        trig_EF_trigmuonefisolation( fEntry, "trig_EF_trigmuonefisolation_" ),
        trig_L1_emtau( fEntry, "trig_L1_emtau_" ),
        trig_L1_esum( fEntry, "trig_L1_esum_" ),
        trig_L1_mu( fEntry, "trig_L1_mu_" ),
        trig_L2_combmuonfeature( fEntry, "trig_L2_combmuonfeature_" ),
        trig_L2_el( fEntry, "trig_L2_el_" ),
        trig_L2_emcl( fEntry, "trig_L2_emcl_" ),
        trig_L2_feb_met( fEntry, "trig_L2_feb_met_" ),
        trig_L2_idscan_isomuon( fEntry, "trig_L2_idscan_isomuon_" ),
        trig_L2_idscan_muon( fEntry, "trig_L2_idscan_muon_" ),
        trig_L2_isomuonfeature( fEntry, "trig_L2_isomuonfeature_" ),
        trig_L2_jetetsum( fEntry, "trig_L2_jetetsum_" ),
        trig_L2_met( fEntry, "trig_L2_met_" ),
        trig_L2_muonfeature( fEntry, "trig_L2_muonfeature_" ),
        trig_L2_muonfeaturedetails( fEntry, "trig_L2_muonfeaturedetails_" ),
        trig_L2_ph( fEntry, "trig_L2_ph_" ),
        trig_L2_sitrack_isomuon( fEntry, "trig_L2_sitrack_isomuon_" ),
        trig_L2_sitrack_muon( fEntry, "trig_L2_sitrack_muon_" ),
        trig_L2_sitrackfinder( fEntry, "trig_L2_sitrackfinder_" ),
        trig_L2_sitrackfinder_isomuon( fEntry, "trig_L2_sitrackfinder_isomuon_" ),
        trig_L2_sitrackfinder_muon( fEntry, "trig_L2_sitrackfinder_muon_" ),
        trig_L2_tilemufeature( fEntry, "trig_L2_tilemufeature_" ),
        trig_L2_tiletrackmufeature( fEntry, "trig_L2_tiletrackmufeature_" ),
        trig_L2_trk_idscan_eGamma( fEntry, "trig_L2_trk_idscan_eGamma_" ),
        trig_L2_trk_sitrack_eGamma( fEntry, "trig_L2_trk_sitrack_eGamma_" ),
        trig_Nav( fEntry, "trig_Nav_" ),
        trig_RoI_EF_TileMu( fEntry, "trig_RoI_EF_TileMu_" ),
        trig_RoI_EF_e( fEntry, "trig_RoI_EF_e_" ),
        trig_RoI_EF_mu( fEntry, "trig_RoI_EF_mu_" ),
        trig_RoI_L2_TileMu( fEntry, "trig_RoI_L2_TileMu_" ),
        trig_RoI_L2_e( fEntry, "trig_RoI_L2_e_" ),
        trig_RoI_L2_mu( fEntry, "trig_RoI_L2_mu_" ),
        trig_roidescriptor_forID( fEntry, "trig_roidescriptor_forID_" ),
        trk( fEntry, "trk_" ),
        trk_a( fEntry, "trk_" ),
        trk_MET( fEntry, "trk_MET_" ),
        trk_MET_STVF( fEntry, "trk_MET_STVF_" ),
        trkpt5( fEntry, "trkpt5_" ),
        trkpt5_a( fEntry, "trkpt5_" ),
        vxp( fEntry, "vxp_" ),
        fEntry( 0 ),
        fFromInput( kTRUE ) {

   }

   HSG2EventReader::HSG2EventReader( Bool_t )
      : D3PDObjectBase(),
        eventinfo( "" ),
        triggerbits( "" ),
        Eventshape( "Eventshape_" ),
        METJetsInfo( "METJetsInfo_" ),
        MET_Calib( "MET_Calib_" ),
        MET_CellOutCorr_STVF( "MET_CellOutCorr_STVF_" ),
        MET_CellOut( "MET_CellOut_" ),
        MET_CellOut_Eflow( "MET_CellOut_Eflow_" ),
        MET_CellOut_Eflow_JetArea( "MET_CellOut_Eflow_JetArea_" ),
        MET_CellOut_Eflow_Muid( "MET_CellOut_Eflow_Muid_" ),
        MET_CellOut_Eflow_Muons( "MET_CellOut_Eflow_Muons_" ),
        MET_CellOut_Eflow_STVF( "MET_CellOut_Eflow_STVF_" ),
        MET_CellOut_STVF( "MET_CellOut_STVF_" ),
        MET_CellOut_TrackPV_STVF( "MET_CellOut_TrackPV_STVF_" ),
        MET_CellOut_Track_STVF( "MET_CellOut_Track_STVF_" ),
        MET_CellOut_em( "MET_CellOut_em_" ),
        MET_CorrTopo( "MET_CorrTopo_" ),
        MET_CryoCone( "MET_CryoCone_" ),
        MET_Cryo( "MET_Cryo_" ),
        MET_Cryo_STVF( "MET_Cryo_STVF_" ),
        MET_DM_All( "MET_DM_All_" ),
        MET_DM_Crack1( "MET_DM_Crack1_" ),
        MET_DM_Crack2( "MET_DM_Crack2_" ),
        MET_DM_Cryo( "MET_DM_Cryo_" ),
        MET_Final( "MET_Final_" ),
        MET_LocHadTopoObj( "MET_LocHadTopoObj_" ),
        MET_LocHadTopo( "MET_LocHadTopo_" ),
        MET_Muid( "MET_Muid_" ),
        MET_Muid_Spectro( "MET_Muid_Spectro_" ),
        MET_Muid_Track( "MET_Muid_Track_" ),
        MET_MuonBoy( "MET_MuonBoy_" ),
        MET_MuonBoy_Spectro( "MET_MuonBoy_Spectro_" ),
        MET_MuonBoy_Track( "MET_MuonBoy_Track_" ),
        MET_MuonMuid( "MET_MuonMuid_" ),
        MET_MuonMuons( "MET_MuonMuons_" ),
        MET_Muon( "MET_Muon_" ),
        MET_Muon_Isol_Muid( "MET_Muon_Isol_Muid_" ),
        MET_Muon_Isol_Staco( "MET_Muon_Isol_Staco_" ),
        MET_Muon_Isol_Staco_STVF( "MET_Muon_Isol_Staco_STVF_" ),
        MET_Muon_NonIsol_Muid( "MET_Muon_NonIsol_Muid_" ),
        MET_Muon_NonIsol_Staco( "MET_Muon_NonIsol_Staco_" ),
        MET_Muon_NonIsol_Staco_STVF( "MET_Muon_NonIsol_Staco_STVF_" ),
        MET_Muon_Total_Muid( "MET_Muon_Total_Muid_" ),
        MET_Muon_Total_Staco( "MET_Muon_Total_Staco_" ),
        MET_Muon_Total_Staco_STVF( "MET_Muon_Total_Staco_STVF_" ),
        MET_Muons( "MET_Muons_" ),
        MET_Muons_Isol( "MET_Muons_Isol_" ),
        MET_Muons_NonIsol( "MET_Muons_NonIsol_" ),
        MET_Muons_Spectro( "MET_Muons_Spectro_" ),
        MET_Muons_Total( "MET_Muons_Total_" ),
        MET_Muons_Track( "MET_Muons_Track_" ),
        MET_RefEle( "MET_RefEle_" ),
        MET_RefEle_STVF( "MET_RefEle_STVF_" ),
        MET_RefEle_em( "MET_RefEle_em_" ),
        MET_RefFinal( "MET_RefFinal_" ),
        MET_RefFinal_STVF( "MET_RefFinal_STVF_" ),
        MET_RefFinal_em( "MET_RefFinal_em_" ),
        MET_RefGamma( "MET_RefGamma_" ),
        MET_RefGamma_STVF( "MET_RefGamma_STVF_" ),
        MET_RefGamma_em( "MET_RefGamma_em_" ),
        MET_RefJet( "MET_RefJet_" ),
        MET_RefJet_JVFCut( "MET_RefJet_JVFCut_" ),
        MET_RefJet_JVF( "MET_RefJet_JVF_" ),
        MET_RefJet_STVF( "MET_RefJet_STVF_" ),
        MET_RefJet_em( "MET_RefJet_em_" ),
        MET_RefMuon( "MET_RefMuon_" ),
        MET_RefMuon_Muid( "MET_RefMuon_Muid_" ),
        MET_RefMuon_Staco( "MET_RefMuon_Staco_" ),
        MET_RefMuon_Staco_STVF( "MET_RefMuon_Staco_STVF_" ),
        MET_RefMuon_Track( "MET_RefMuon_Track_" ),
        MET_RefMuon_Track_Muid( "MET_RefMuon_Track_Muid_" ),
        MET_RefMuon_Track_Staco( "MET_RefMuon_Track_Staco_" ),
        MET_RefMuon_Track_Staco_STVF( "MET_RefMuon_Track_Staco_STVF_" ),
        MET_RefMuon_Track_em( "MET_RefMuon_Track_em_" ),
        MET_RefMuon_em( "MET_RefMuon_em_" ),
        MET_RefMuons( "MET_RefMuons_" ),
        MET_RefMuons_Track( "MET_RefMuons_Track_" ),
        MET_RefTau( "MET_RefTau_" ),
        MET_RefTau_STVF( "MET_RefTau_STVF_" ),
        MET_RefTau_em( "MET_RefTau_em_" ),
        MET_SoftJets( "MET_SoftJets_" ),
        MET_SoftJets_em( "MET_SoftJets_em_" ),
        MET_TopoObj( "MET_TopoObj_" ),
        MET_Topo( "MET_Topo_" ),
        MET_Track( "MET_Track_" ),
        MET_Truth( "MET_Truth_" ),
        MET_Truth_PileUp( "MET_Truth_PileUp_" ),
        beamSpot( "beamSpot_" ),
        bunch( "bunch_" ),
        cl_MET( "cl_MET_" ),
        cl_MET_STVF( "cl_MET_STVF_" ),
        el( "el_" ),
        el_GSF( "el_GSF_" ),
        el_MET( "el_MET_" ),
        el_MET_STVF( "el_MET_STVF_" ),
        jet_AntiKt4LCTopo( "jet_AntiKt4LCTopo_" ),
        jet_AntiKt4LCTopo_MET( "jet_AntiKt4LCTopo_MET_" ),
        jet_AntiKt4LCTopo_MET_STVF( "jet_AntiKt4LCTopo_MET_STVF_" ),
        jet_AntiKt4TopoEM_MET_HSG5( "jet_AntiKt4TopoEM_MET_HSG5_" ),
        jet_akt4topoem( "jet_akt4topoem_" ),
        jet_antikt4LCtopo_MET( "jet_antikt4LCtopo_MET_" ),
        jet_antikt4truth( "jet_antikt4truth_" ),
        mcVx( "mcVx_" ),
        mc( "mc_" ),
        mcevt( "mcevt_" ),
        mu_MET( "mu_MET_" ),
        mu_MET_STVF( "mu_MET_STVF_" ),
        mu_calo( "mu_calo_" ),
        mu_muid( "mu_muid_" ),
        mu_muid_MET( "mu_muid_MET_" ),
        mu_muid_MET_STVF( "mu_muid_MET_STVF_" ),
        mu_muon( "mu_muon_" ),
        mu_muon_MET( "mu_muon_MET_" ),
        mu_muon_MET_STVF( "mu_muon_MET_STVF_" ),
        mu_staco( "mu_staco_" ),
        mu_staco_MET( "mu_staco_MET_" ),
        mu_staco_MET_STVF( "mu_staco_MET_STVF_" ),
        muonTruth( "muonTruth_" ),
        ph( "ph_" ),
        ph_MET( "ph_MET_" ),
        ph_MET_HSG5( "ph_MET_HSG5_" ),
        ph_MET_STVF( "ph_MET_STVF_" ),
        quad( "quad_" ),
        quad_vertex( "quad_vertex_" ),
        tau( "tau_" ),
        tau_MET( "tau_MET_" ),
        tau_MET_STVF( "tau_MET_STVF_" ),
        top( "top_" ),
        trig( "trig_" ),
        trig_DB( "trig_DB_" ),
        trig_EF_el( "trig_EF_el_" ),
        trig_EF_emcl( "trig_EF_emcl_" ),
        trig_EF_emcl_slw( "trig_EF_emcl_slw_" ),
        trig_EF_feb_met( "trig_EF_feb_met_" ),
        trig_EF_jetetsum( "trig_EF_jetetsum_" ),
        trig_EF_met( "trig_EF_met_" ),
        trig_EF_ph( "trig_EF_ph_" ),
        trig_EF_topocl_met( "trig_EF_topocl_met_" ),
        trig_EF_trigmugirl( "trig_EF_trigmugirl_" ),
        trig_EF_trigmuonef( "trig_EF_trigmuonef_" ),
        trig_EF_trigmuonefisolation( "trig_EF_trigmuonefisolation_" ),
        trig_L1_emtau( "trig_L1_emtau_" ),
        trig_L1_esum( "trig_L1_esum_" ),
        trig_L1_mu( "trig_L1_mu_" ),
        trig_L2_combmuonfeature( "trig_L2_combmuonfeature_" ),
        trig_L2_el( "trig_L2_el_" ),
        trig_L2_emcl( "trig_L2_emcl_" ),
        trig_L2_feb_met( "trig_L2_feb_met_" ),
        trig_L2_idscan_isomuon( "trig_L2_idscan_isomuon_" ),
        trig_L2_idscan_muon( "trig_L2_idscan_muon_" ),
        trig_L2_isomuonfeature( "trig_L2_isomuonfeature_" ),
        trig_L2_jetetsum( "trig_L2_jetetsum_" ),
        trig_L2_met( "trig_L2_met_" ),
        trig_L2_muonfeature( "trig_L2_muonfeature_" ),
        trig_L2_muonfeaturedetails( "trig_L2_muonfeaturedetails_" ),
        trig_L2_ph( "trig_L2_ph_" ),
        trig_L2_sitrack_isomuon( "trig_L2_sitrack_isomuon_" ),
        trig_L2_sitrack_muon( "trig_L2_sitrack_muon_" ),
        trig_L2_sitrackfinder( "trig_L2_sitrackfinder_" ),
        trig_L2_sitrackfinder_isomuon( "trig_L2_sitrackfinder_isomuon_" ),
        trig_L2_sitrackfinder_muon( "trig_L2_sitrackfinder_muon_" ),
        trig_L2_tilemufeature( "trig_L2_tilemufeature_" ),
        trig_L2_tiletrackmufeature( "trig_L2_tiletrackmufeature_" ),
        trig_L2_trk_idscan_eGamma( "trig_L2_trk_idscan_eGamma_" ),
        trig_L2_trk_sitrack_eGamma( "trig_L2_trk_sitrack_eGamma_" ),
        trig_Nav( "trig_Nav_" ),
        trig_RoI_EF_TileMu( "trig_RoI_EF_TileMu_" ),
        trig_RoI_EF_e( "trig_RoI_EF_e_" ),
        trig_RoI_EF_mu( "trig_RoI_EF_mu_" ),
        trig_RoI_L2_TileMu( "trig_RoI_L2_TileMu_" ),
        trig_RoI_L2_e( "trig_RoI_L2_e_" ),
        trig_RoI_L2_mu( "trig_RoI_L2_mu_" ),
        trig_roidescriptor_forID( "trig_roidescriptor_forID_" ),
        trk( "trk_" ),
        trk_a( "trk_" ),
        trk_MET( "trk_MET_" ),
        trk_MET_STVF( "trk_MET_STVF_" ),
        trkpt5( "trkpt5_" ),
        trkpt5_a( "trkpt5_" ),
        vxp( "vxp_" ),
        fEntry( 0 ),
        fFromInput( kFALSE ) {

   }

   const char* HSG2EventReader::GetPrefix() const {

      Warning( "GetPrefix", "A prefix is not defined for this object" );
      return "";
   }

   void HSG2EventReader::SetPrefix( const char* ) {

      Warning( "SetPrefix", "A prefix is not defined for this object" );
      return;
   }

   void HSG2EventReader::ReadFrom( ::TTree* tree ) {

      if( ! fFromInput ) {
         Error( "ReadFrom", "Object can't read a D3PD. Use a different constructor!" );
         return;
      }

      eventinfo.ReadFrom( tree );
      triggerbits.ReadFrom( tree );
      Eventshape.ReadFrom( tree );
      METJetsInfo.ReadFrom( tree );
      MET_Calib.ReadFrom( tree );
      MET_CellOutCorr_STVF.ReadFrom( tree );
      MET_CellOut.ReadFrom( tree );
      MET_CellOut_Eflow.ReadFrom( tree );
      MET_CellOut_Eflow_JetArea.ReadFrom( tree );
      MET_CellOut_Eflow_Muid.ReadFrom( tree );
      MET_CellOut_Eflow_Muons.ReadFrom( tree );
      MET_CellOut_Eflow_STVF.ReadFrom( tree );
      MET_CellOut_STVF.ReadFrom( tree );
      MET_CellOut_TrackPV_STVF.ReadFrom( tree );
      MET_CellOut_Track_STVF.ReadFrom( tree );
      MET_CellOut_em.ReadFrom( tree );
      MET_CorrTopo.ReadFrom( tree );
      MET_CryoCone.ReadFrom( tree );
      MET_Cryo.ReadFrom( tree );
      MET_Cryo_STVF.ReadFrom( tree );
      MET_DM_All.ReadFrom( tree );
      MET_DM_Crack1.ReadFrom( tree );
      MET_DM_Crack2.ReadFrom( tree );
      MET_DM_Cryo.ReadFrom( tree );
      MET_Final.ReadFrom( tree );
      MET_LocHadTopoObj.ReadFrom( tree );
      MET_LocHadTopo.ReadFrom( tree );
      MET_Muid.ReadFrom( tree );
      MET_Muid_Spectro.ReadFrom( tree );
      MET_Muid_Track.ReadFrom( tree );
      MET_MuonBoy.ReadFrom( tree );
      MET_MuonBoy_Spectro.ReadFrom( tree );
      MET_MuonBoy_Track.ReadFrom( tree );
      MET_MuonMuid.ReadFrom( tree );
      MET_MuonMuons.ReadFrom( tree );
      MET_Muon.ReadFrom( tree );
      MET_Muon_Isol_Muid.ReadFrom( tree );
      MET_Muon_Isol_Staco.ReadFrom( tree );
      MET_Muon_Isol_Staco_STVF.ReadFrom( tree );
      MET_Muon_NonIsol_Muid.ReadFrom( tree );
      MET_Muon_NonIsol_Staco.ReadFrom( tree );
      MET_Muon_NonIsol_Staco_STVF.ReadFrom( tree );
      MET_Muon_Total_Muid.ReadFrom( tree );
      MET_Muon_Total_Staco.ReadFrom( tree );
      MET_Muon_Total_Staco_STVF.ReadFrom( tree );
      MET_Muons.ReadFrom( tree );
      MET_Muons_Isol.ReadFrom( tree );
      MET_Muons_NonIsol.ReadFrom( tree );
      MET_Muons_Spectro.ReadFrom( tree );
      MET_Muons_Total.ReadFrom( tree );
      MET_Muons_Track.ReadFrom( tree );
      MET_RefEle.ReadFrom( tree );
      MET_RefEle_STVF.ReadFrom( tree );
      MET_RefEle_em.ReadFrom( tree );
      MET_RefFinal.ReadFrom( tree );
      MET_RefFinal_STVF.ReadFrom( tree );
      MET_RefFinal_em.ReadFrom( tree );
      MET_RefGamma.ReadFrom( tree );
      MET_RefGamma_STVF.ReadFrom( tree );
      MET_RefGamma_em.ReadFrom( tree );
      MET_RefJet.ReadFrom( tree );
      MET_RefJet_JVFCut.ReadFrom( tree );
      MET_RefJet_JVF.ReadFrom( tree );
      MET_RefJet_STVF.ReadFrom( tree );
      MET_RefJet_em.ReadFrom( tree );
      MET_RefMuon.ReadFrom( tree );
      MET_RefMuon_Muid.ReadFrom( tree );
      MET_RefMuon_Staco.ReadFrom( tree );
      MET_RefMuon_Staco_STVF.ReadFrom( tree );
      MET_RefMuon_Track.ReadFrom( tree );
      MET_RefMuon_Track_Muid.ReadFrom( tree );
      MET_RefMuon_Track_Staco.ReadFrom( tree );
      MET_RefMuon_Track_Staco_STVF.ReadFrom( tree );
      MET_RefMuon_Track_em.ReadFrom( tree );
      MET_RefMuon_em.ReadFrom( tree );
      MET_RefMuons.ReadFrom( tree );
      MET_RefMuons_Track.ReadFrom( tree );
      MET_RefTau.ReadFrom( tree );
      MET_RefTau_STVF.ReadFrom( tree );
      MET_RefTau_em.ReadFrom( tree );
      MET_SoftJets.ReadFrom( tree );
      MET_SoftJets_em.ReadFrom( tree );
      MET_TopoObj.ReadFrom( tree );
      MET_Topo.ReadFrom( tree );
      MET_Track.ReadFrom( tree );
      MET_Truth.ReadFrom( tree );
      MET_Truth_PileUp.ReadFrom( tree );
      beamSpot.ReadFrom( tree );
      bunch.ReadFrom( tree );
      cl_MET.ReadFrom( tree );
      cl_MET_STVF.ReadFrom( tree );
      el.ReadFrom( tree );
      el_GSF.ReadFrom( tree );
      el_MET.ReadFrom( tree );
      el_MET_STVF.ReadFrom( tree );
      jet_AntiKt4LCTopo.ReadFrom( tree );
      jet_AntiKt4LCTopo_MET.ReadFrom( tree );
      jet_AntiKt4LCTopo_MET_STVF.ReadFrom( tree );
      jet_AntiKt4TopoEM_MET_HSG5.ReadFrom( tree );
      jet_akt4topoem.ReadFrom( tree );
      jet_antikt4LCtopo_MET.ReadFrom( tree );
